<?xml version="1.0" encoding="UTF-8"?>
<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="460" height="450" viewBox="0 0 460 450">
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 48.761719 63.746094 L 45.113281 63.539062 L 45.132812 63.152344 C 46.292969 62.917969 47.09375 62.582031 47.539062 62.144531 C 47.976562 61.703125 48.21875 61.121094 48.261719 60.40625 C 48.289062 59.859375 48.167969 59.410156 47.902344 59.058594 C 47.628906 58.703125 47.320312 58.519531 46.972656 58.503906 C 46.53125 58.476562 46.148438 58.578125 45.828125 58.8125 C 45.492188 59.03125 45.125 59.503906 44.726562 60.230469 L 43.796875 61.890625 C 42.933594 63.425781 41.871094 64.160156 40.609375 64.089844 C 39.628906 64.035156 38.863281 63.621094 38.3125 62.851562 C 37.761719 62.078125 37.515625 61.234375 37.5625 60.324219 C 37.601562 59.667969 37.757812 58.925781 38.039062 58.097656 C 38.132812 57.839844 38.183594 57.632812 38.191406 57.472656 C 38.199219 57.289062 38.109375 57.144531 37.914062 57.035156 L 37.933594 56.648438 L 41.761719 56.867188 L 41.738281 57.253906 C 40.628906 57.40625 39.785156 57.777344 39.199219 58.363281 C 38.609375 58.945312 38.292969 59.621094 38.25 60.386719 C 38.21875 60.925781 38.351562 61.371094 38.648438 61.730469 C 38.945312 62.082031 39.316406 62.273438 39.761719 62.304688 C 40.296875 62.332031 40.757812 62.167969 41.148438 61.8125 C 41.535156 61.453125 42.042969 60.726562 42.667969 59.628906 C 43.292969 58.527344 43.84375 57.816406 44.320312 57.496094 C 44.78125 57.167969 45.351562 57.023438 46.035156 57.0625 C 46.914062 57.113281 47.632812 57.457031 48.191406 58.097656 C 48.75 58.730469 49.003906 59.53125 48.949219 60.492188 C 48.925781 60.914062 48.804688 61.417969 48.59375 62.011719 C 48.449219 62.398438 48.375 62.660156 48.371094 62.796875 C 48.359375 62.917969 48.382812 63.019531 48.433594 63.09375 C 48.484375 63.164062 48.601562 63.25 48.785156 63.359375 Z M 60.132812 56.695312 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 44.898438 77.933594 L 38.066406 76.179688 C 37.09375 75.929688 36.457031 75.875 36.148438 76.023438 C 35.746094 76.214844 35.484375 76.546875 35.359375 77.019531 L 35.117188 77.960938 L 34.707031 77.855469 L 36.304688 71.648438 L 36.710938 71.753906 L 36.59375 72.21875 C 36.515625 72.519531 36.519531 72.8125 36.605469 73.105469 C 36.691406 73.390625 36.851562 73.617188 37.085938 73.777344 C 37.316406 73.9375 37.804688 74.113281 38.546875 74.304688 L 45.378906 76.0625 L 45.898438 74.042969 L 46.71875 74.25 L 46.199219 76.273438 L 46.878906 76.445312 C 47.914062 76.710938 48.75 77.105469 49.382812 77.621094 C 50.015625 78.136719 50.464844 78.792969 50.730469 79.59375 C 50.996094 80.390625 51.019531 81.21875 50.804688 82.078125 C 50.597656 82.871094 50.152344 83.535156 49.46875 84.070312 C 49.011719 84.417969 48.574219 84.539062 48.15625 84.433594 C 47.925781 84.375 47.734375 84.222656 47.585938 83.972656 C 47.433594 83.722656 47.390625 83.484375 47.453125 83.261719 C 47.496094 83.085938 47.605469 82.917969 47.78125 82.757812 C 47.953125 82.59375 48.28125 82.425781 48.769531 82.253906 C 49.25 82.078125 49.59375 81.894531 49.800781 81.699219 C 50 81.5 50.140625 81.253906 50.21875 80.96875 C 50.304688 80.617188 50.285156 80.300781 50.164062 80.011719 C 50.039062 79.722656 49.796875 79.472656 49.4375 79.269531 C 49.070312 79.058594 48.082031 78.75 46.464844 78.335938 L 45.71875 78.144531 L 45.027344 80.824219 L 44.210938 80.613281 Z M 57.859375 76.15625 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 33.785156 85.398438 C 33.351562 84.070312 33.117188 83.253906 33.082031 82.949219 C 33.042969 82.484375 33.101562 82.03125 33.257812 81.582031 C 33.507812 80.878906 33.949219 80.386719 34.585938 80.105469 C 35.222656 79.820312 35.929688 79.816406 36.714844 80.09375 C 37.203125 80.265625 37.589844 80.527344 37.878906 80.878906 C 38.269531 81.355469 38.554688 82.046875 38.734375 82.953125 C 38.910156 83.855469 39.011719 85.289062 39.035156 87.253906 L 39.429688 87.394531 C 40.4375 87.746094 41.183594 87.828125 41.675781 87.644531 C 42.160156 87.453125 42.515625 87.054688 42.734375 86.445312 C 42.898438 85.980469 42.902344 85.566406 42.75 85.210938 C 42.597656 84.835938 42.359375 84.59375 42.035156 84.484375 L 41.386719 84.28125 C 41.046875 84.160156 40.816406 83.980469 40.695312 83.742188 C 40.570312 83.503906 40.558594 83.246094 40.660156 82.96875 C 40.753906 82.691406 40.925781 82.5 41.183594 82.398438 C 41.433594 82.289062 41.726562 82.296875 42.058594 82.417969 C 42.6875 82.640625 43.15625 83.171875 43.460938 84.007812 C 43.761719 84.84375 43.703125 85.84375 43.292969 87.015625 C 42.972656 87.910156 42.5625 88.59375 42.058594 89.066406 C 41.671875 89.417969 41.203125 89.613281 40.648438 89.648438 C 40.28125 89.667969 39.609375 89.503906 38.632812 89.160156 L 35.195312 87.949219 C 34.230469 87.605469 33.636719 87.414062 33.40625 87.375 C 33.175781 87.332031 33.007812 87.339844 32.902344 87.402344 C 32.800781 87.457031 32.730469 87.542969 32.6875 87.660156 C 32.648438 87.773438 32.636719 87.886719 32.65625 87.996094 C 32.699219 88.179688 32.863281 88.574219 33.148438 89.175781 L 32.527344 88.957031 C 31.714844 87.738281 31.441406 86.753906 31.707031 86.007812 C 31.835938 85.640625 32.0625 85.398438 32.386719 85.277344 C 32.714844 85.148438 33.183594 85.1875 33.785156 85.398438 Z M 34.503906 85.652344 L 38.359375 87.015625 C 38.304688 85.742188 38.246094 84.914062 38.179688 84.527344 C 38.058594 83.828125 37.867188 83.292969 37.605469 82.917969 C 37.335938 82.542969 36.992188 82.28125 36.578125 82.132812 C 36.042969 81.945312 35.546875 81.949219 35.089844 82.144531 C 34.628906 82.335938 34.328125 82.636719 34.179688 83.050781 C 33.984375 83.609375 34.09375 84.476562 34.503906 85.652344 Z M 55.34375 85.769531 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 37.648438 95.496094 C 38.539062 97.03125 38.742188 98.351562 38.25 99.453125 C 37.796875 100.453125 36.972656 101.136719 35.78125 101.5 C 34.585938 101.863281 33.246094 101.710938 31.757812 101.046875 C 30.019531 100.261719 28.878906 99.054688 28.332031 97.429688 C 27.867188 96.023438 27.90625 94.714844 28.449219 93.5 C 28.707031 92.925781 29.070312 92.394531 29.539062 91.902344 C 30.011719 91.40625 30.589844 90.945312 31.277344 90.519531 L 41.421875 95.070312 C 42.53125 95.566406 43.230469 95.847656 43.511719 95.910156 C 43.792969 95.972656 44.003906 95.964844 44.148438 95.894531 C 44.289062 95.816406 44.398438 95.695312 44.480469 95.527344 C 44.566406 95.324219 44.621094 95.050781 44.644531 94.703125 L 45.085938 94.722656 L 44.964844 98.199219 L 44.75 98.679688 Z M 36.964844 95.1875 L 31.105469 92.558594 C 30.585938 92.761719 30.152344 93.015625 29.792969 93.324219 C 29.441406 93.628906 29.171875 93.984375 28.984375 94.394531 C 28.695312 95.042969 28.78125 95.808594 29.242188 96.6875 C 29.707031 97.566406 30.613281 98.3125 31.976562 98.921875 C 33.226562 99.484375 34.316406 99.636719 35.246094 99.378906 C 36.167969 99.121094 36.792969 98.636719 37.113281 97.925781 C 37.28125 97.546875 37.351562 97.125 37.332031 96.664062 C 37.3125 96.3125 37.191406 95.820312 36.964844 95.1875 Z M 51.128906 97.496094 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 34.601562 107.136719 L 32.371094 106.214844 C 33.511719 107.65625 33.902344 108.816406 33.542969 109.695312 C 33.375 110.089844 33.117188 110.367188 32.773438 110.527344 C 32.421875 110.6875 32.089844 110.703125 31.773438 110.570312 C 31.488281 110.453125 31.289062 110.261719 31.175781 109.996094 C 31.054688 109.726562 31.050781 109.460938 31.160156 109.203125 C 31.261719 108.949219 31.5 108.71875 31.882812 108.507812 C 32.257812 108.296875 32.480469 108.113281 32.546875 107.960938 C 32.597656 107.832031 32.585938 107.660156 32.507812 107.449219 C 32.34375 107 31.992188 106.464844 31.460938 105.839844 L 26.707031 103.875 C 26.15625 103.644531 25.714844 103.542969 25.375 103.566406 C 25.144531 103.578125 24.914062 103.675781 24.683594 103.859375 C 24.457031 104.042969 24.25 104.359375 24.0625 104.808594 L 23.671875 104.648438 L 25.773438 99.570312 L 26.160156 99.730469 C 25.953125 100.234375 25.878906 100.640625 25.933594 100.957031 C 25.972656 101.179688 26.105469 101.382812 26.332031 101.5625 C 26.4375 101.644531 26.777344 101.808594 27.359375 102.050781 L 31.203125 103.640625 C 32.355469 104.113281 33.054688 104.375 33.296875 104.421875 C 33.535156 104.464844 33.730469 104.445312 33.882812 104.359375 C 34.035156 104.273438 34.152344 104.136719 34.230469 103.953125 C 34.324219 103.726562 34.375 103.453125 34.382812 103.128906 L 34.816406 103.179688 L 34.789062 106.683594 Z M 46.207031 107.726562 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 39.027344 111.882812 C 38.996094 112.207031 38.851562 112.472656 38.601562 112.679688 C 38.34375 112.886719 38.054688 112.972656 37.730469 112.941406 C 37.402344 112.90625 37.132812 112.761719 36.925781 112.511719 C 36.714844 112.253906 36.628906 111.964844 36.660156 111.644531 C 36.691406 111.3125 36.835938 111.042969 37.09375 110.835938 C 37.351562 110.625 37.640625 110.539062 37.96875 110.574219 C 38.292969 110.605469 38.5625 110.746094 38.769531 111 C 38.972656 111.25 39.058594 111.546875 39.027344 111.882812 Z M 33.347656 112.289062 L 24.765625 111.421875 C 24.09375 111.351562 23.640625 111.355469 23.414062 111.433594 C 23.179688 111.503906 23 111.632812 22.875 111.816406 C 22.746094 111.992188 22.660156 112.335938 22.609375 112.84375 L 22.1875 112.800781 L 22.710938 107.613281 L 23.128906 107.65625 C 23.074219 108.175781 23.089844 108.53125 23.175781 108.71875 C 23.257812 108.90625 23.410156 109.0625 23.632812 109.195312 C 23.855469 109.320312 24.296875 109.417969 24.960938 109.488281 L 29.074219 109.902344 C 30.230469 110.019531 30.984375 110.058594 31.335938 110.023438 C 31.585938 109.992188 31.769531 109.925781 31.878906 109.820312 C 31.988281 109.710938 32.050781 109.554688 32.074219 109.355469 C 32.09375 109.136719 32.0625 108.867188 31.980469 108.546875 L 32.414062 108.425781 L 33.398438 111.773438 Z M 44.6875 108.953125 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 29.683594 120.597656 C 28.296875 120.996094 27.070312 121 26.003906 120.609375 C 24.9375 120.214844 24.167969 119.5625 23.691406 118.660156 C 23.125 117.574219 23.082031 116.394531 23.570312 115.121094 C 24.050781 113.84375 25.066406 112.804688 26.613281 111.992188 C 28.101562 111.210938 29.546875 111.019531 30.953125 111.414062 C 32.351562 111.816406 33.378906 112.632812 34.035156 113.878906 C 34.519531 114.808594 34.675781 115.707031 34.5 116.574219 C 34.320312 117.433594 33.964844 118.003906 33.433594 118.285156 C 33.167969 118.417969 32.910156 118.445312 32.660156 118.363281 C 32.40625 118.277344 32.203125 118.082031 32.046875 117.78125 C 31.828125 117.371094 31.796875 116.996094 31.957031 116.652344 C 32.039062 116.453125 32.273438 116.230469 32.664062 115.980469 C 33.046875 115.730469 33.285156 115.425781 33.375 115.074219 C 33.453125 114.71875 33.382812 114.328125 33.160156 113.902344 C 32.792969 113.207031 32.242188 112.789062 31.515625 112.636719 C 30.539062 112.433594 29.496094 112.621094 28.386719 113.203125 C 27.246094 113.796875 26.390625 114.601562 25.820312 115.617188 C 25.242188 116.628906 25.203125 117.609375 25.703125 118.558594 C 26.054688 119.234375 26.605469 119.71875 27.355469 120.019531 C 27.871094 120.230469 28.644531 120.296875 29.671875 120.21875 Z M 40.96875 103.53125 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 30.859375 122.667969 C 31.160156 122.878906 31.339844 123.15625 31.402344 123.507812 C 31.460938 123.859375 31.386719 124.179688 31.183594 124.476562 C 30.972656 124.765625 30.695312 124.945312 30.34375 125.011719 C 29.988281 125.074219 29.664062 125.003906 29.371094 124.800781 C 29.074219 124.59375 28.894531 124.3125 28.832031 123.960938 C 28.769531 123.605469 28.839844 123.28125 29.046875 122.988281 C 29.253906 122.6875 29.535156 122.511719 29.890625 122.449219 C 30.238281 122.390625 30.5625 122.464844 30.859375 122.667969 Z M 39.675781 104.765625 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 41.820312 112.289062 C 42.128906 112.425781 42.34375 112.644531 42.46875 112.949219 C 42.589844 113.257812 42.585938 113.566406 42.453125 113.875 C 42.320312 114.179688 42.101562 114.394531 41.796875 114.511719 C 41.488281 114.636719 41.179688 114.628906 40.871094 114.496094 C 40.566406 114.367188 40.351562 114.148438 40.234375 113.839844 C 40.109375 113.535156 40.113281 113.230469 40.246094 112.925781 C 40.375 112.617188 40.597656 112.402344 40.90625 112.277344 C 41.210938 112.15625 41.515625 112.160156 41.820312 112.289062 Z M 40.523438 117.855469 L 36.257812 127.78125 C 35.527344 129.460938 34.628906 130.558594 33.5625 131.074219 C 32.496094 131.582031 31.390625 131.589844 30.238281 131.097656 C 29.585938 130.8125 29.152344 130.488281 28.9375 130.117188 C 28.726562 129.742188 28.671875 129.429688 28.777344 129.183594 C 28.886719 128.929688 29.070312 128.75 29.320312 128.648438 C 29.578125 128.542969 29.820312 128.542969 30.054688 128.648438 C 30.242188 128.722656 30.414062 128.851562 30.566406 129.03125 C 30.667969 129.132812 30.824219 129.414062 31.035156 129.878906 C 31.25 130.335938 31.476562 130.621094 31.710938 130.726562 C 31.890625 130.796875 32.085938 130.800781 32.304688 130.742188 C 32.523438 130.679688 32.738281 130.511719 32.957031 130.234375 C 33.167969 129.953125 33.5 129.292969 33.949219 128.253906 L 36.964844 121.234375 C 37.425781 120.152344 37.695312 119.445312 37.765625 119.105469 C 37.816406 118.851562 37.804688 118.652344 37.738281 118.515625 C 37.667969 118.378906 37.542969 118.269531 37.355469 118.1875 C 37.152344 118.101562 36.882812 118.050781 36.554688 118.035156 L 36.570312 117.582031 L 40.0625 117.65625 Z M 40.738281 106.027344 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 48.414062 120.183594 L 47.488281 123.71875 L 47.113281 123.621094 C 47.113281 122.4375 46.945312 121.585938 46.601562 121.066406 C 46.257812 120.546875 45.738281 120.195312 45.042969 120.011719 C 44.511719 119.875 44.046875 119.902344 43.652344 120.097656 C 43.25 120.292969 43.007812 120.5625 42.921875 120.898438 C 42.808594 121.324219 42.832031 121.71875 43 122.082031 C 43.148438 122.457031 43.539062 122.910156 44.167969 123.441406 L 45.613281 124.679688 C 46.945312 125.832031 47.453125 127.019531 47.136719 128.242188 C 46.886719 129.1875 46.332031 129.855469 45.464844 130.246094 C 44.597656 130.636719 43.722656 130.714844 42.84375 130.484375 C 42.207031 130.316406 41.511719 130.011719 40.753906 129.574219 C 40.523438 129.429688 40.328125 129.339844 40.171875 129.300781 C 39.996094 129.25 39.835938 129.3125 39.6875 129.488281 L 39.3125 129.390625 L 40.285156 125.683594 L 40.660156 125.78125 C 40.589844 126.898438 40.78125 127.804688 41.242188 128.492188 C 41.695312 129.1875 42.296875 129.625 43.039062 129.820312 C 43.5625 129.953125 44.027344 129.914062 44.4375 129.695312 C 44.84375 129.476562 45.105469 129.152344 45.21875 128.722656 C 45.355469 128.199219 45.285156 127.714844 45.015625 127.261719 C 44.738281 126.816406 44.125 126.175781 43.175781 125.339844 C 42.21875 124.511719 41.628906 123.832031 41.40625 123.300781 C 41.175781 122.785156 41.148438 122.195312 41.324219 121.535156 C 41.542969 120.683594 42.023438 120.046875 42.765625 119.625 C 43.5 119.207031 44.335938 119.117188 45.265625 119.355469 C 45.671875 119.464844 46.140625 119.683594 46.679688 120.007812 C 47.03125 120.226562 47.273438 120.347656 47.40625 120.378906 C 47.523438 120.410156 47.625 120.410156 47.710938 120.375 C 47.789062 120.339844 47.902344 120.242188 48.042969 120.085938 Z M 43.757812 107.640625 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 59.179688 122.941406 L 58.390625 129.953125 C 58.277344 130.949219 58.316406 131.589844 58.503906 131.875 C 58.753906 132.25 59.117188 132.460938 59.601562 132.515625 L 60.566406 132.625 L 60.519531 133.046875 L 54.148438 132.328125 L 54.195312 131.910156 L 54.675781 131.964844 C 54.984375 132.003906 55.277344 131.957031 55.550781 131.828125 C 55.824219 131.703125 56.023438 131.511719 56.148438 131.257812 C 56.273438 131.007812 56.378906 130.503906 56.46875 129.738281 L 57.257812 122.726562 L 55.183594 122.492188 L 55.277344 121.65625 L 57.351562 121.886719 L 57.429688 121.1875 C 57.546875 120.128906 57.820312 119.25 58.246094 118.546875 C 58.667969 117.851562 59.253906 117.3125 60.011719 116.933594 C 60.761719 116.5625 61.578125 116.421875 62.457031 116.515625 C 63.269531 116.609375 63.988281 116.960938 64.617188 117.5625 C 65.023438 117.964844 65.207031 118.378906 65.160156 118.8125 C 65.132812 119.046875 65.003906 119.257812 64.78125 119.4375 C 64.554688 119.625 64.328125 119.703125 64.097656 119.671875 C 63.914062 119.65625 63.730469 119.570312 63.550781 119.417969 C 63.363281 119.269531 63.152344 118.964844 62.917969 118.507812 C 62.675781 118.054688 62.445312 117.742188 62.222656 117.5625 C 61.996094 117.390625 61.738281 117.285156 61.445312 117.253906 C 61.085938 117.214844 60.769531 117.277344 60.503906 117.4375 C 60.230469 117.601562 60.019531 117.875 59.867188 118.261719 C 59.710938 118.652344 59.542969 119.679688 59.359375 121.335938 L 59.273438 122.101562 L 62.019531 122.410156 L 61.925781 123.25 Z M 55.613281 110.355469 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 68 131.984375 C 66.847656 132.769531 66.128906 133.21875 65.84375 133.335938 C 65.40625 133.503906 64.953125 133.574219 64.480469 133.550781 C 63.738281 133.503906 63.144531 133.21875 62.695312 132.6875 C 62.242188 132.152344 62.039062 131.472656 62.089844 130.644531 C 62.117188 130.125 62.261719 129.679688 62.519531 129.308594 C 62.871094 128.796875 63.453125 128.328125 64.273438 127.90625 C 65.089844 127.484375 66.441406 126.992188 68.320312 126.425781 L 68.347656 126.003906 C 68.40625 124.9375 68.277344 124.195312 67.960938 123.777344 C 67.644531 123.359375 67.164062 123.132812 66.519531 123.09375 C 66.023438 123.070312 65.625 123.179688 65.324219 123.425781 C 65.011719 123.675781 64.847656 123.972656 64.828125 124.3125 L 64.8125 124.992188 C 64.789062 125.351562 64.683594 125.621094 64.488281 125.804688 C 64.292969 125.992188 64.046875 126.074219 63.753906 126.054688 C 63.460938 126.039062 63.230469 125.925781 63.0625 125.710938 C 62.886719 125.5 62.8125 125.21875 62.835938 124.863281 C 62.875 124.199219 63.253906 123.601562 63.972656 123.078125 C 64.691406 122.554688 65.667969 122.332031 66.910156 122.402344 C 67.859375 122.460938 68.632812 122.664062 69.222656 123.015625 C 69.667969 123.285156 69.984375 123.683594 70.175781 124.210938 C 70.292969 124.558594 70.324219 125.25 70.265625 126.28125 L 70.054688 129.917969 C 69.996094 130.945312 69.976562 131.574219 70.003906 131.800781 C 70.027344 132.035156 70.085938 132.191406 70.171875 132.273438 C 70.257812 132.359375 70.359375 132.40625 70.476562 132.410156 C 70.601562 132.417969 70.710938 132.394531 70.808594 132.34375 C 70.976562 132.253906 71.308594 131.988281 71.804688 131.546875 L 71.765625 132.203125 C 70.824219 133.320312 69.953125 133.855469 69.160156 133.8125 C 68.777344 133.789062 68.484375 133.636719 68.273438 133.359375 C 68.0625 133.082031 67.96875 132.625 68 131.984375 Z M 68.042969 131.222656 L 68.28125 127.140625 C 67.070312 127.542969 66.292969 127.832031 65.941406 128.003906 C 65.304688 128.316406 64.839844 128.648438 64.554688 129.003906 C 64.265625 129.363281 64.113281 129.765625 64.089844 130.207031 C 64.054688 130.773438 64.191406 131.25 64.507812 131.636719 C 64.820312 132.027344 65.199219 132.234375 65.636719 132.257812 C 66.230469 132.296875 67.03125 131.949219 68.042969 131.222656 Z M 62.363281 111.167969 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 75.515625 124.910156 C 76.566406 123.476562 77.695312 122.765625 78.902344 122.777344 C 80 122.792969 80.957031 123.273438 81.769531 124.222656 C 82.578125 125.175781 82.972656 126.46875 82.957031 128.097656 C 82.933594 130.007812 82.285156 131.535156 81.007812 132.679688 C 79.910156 133.667969 78.691406 134.152344 77.359375 134.140625 C 76.730469 134.128906 76.097656 134.007812 75.457031 133.777344 C 74.8125 133.546875 74.160156 133.203125 73.496094 132.738281 L 73.621094 121.617188 C 73.628906 120.402344 73.609375 119.652344 73.554688 119.367188 C 73.5 119.089844 73.410156 118.898438 73.285156 118.792969 C 73.160156 118.691406 73.003906 118.636719 72.820312 118.632812 C 72.597656 118.632812 72.324219 118.695312 71.996094 118.8125 L 71.839844 118.398438 L 75.074219 117.121094 L 75.601562 117.128906 Z M 75.507812 125.660156 L 75.4375 132.082031 C 75.828125 132.476562 76.238281 132.777344 76.660156 132.980469 C 77.082031 133.1875 77.515625 133.289062 77.964844 133.292969 C 78.671875 133.300781 79.339844 132.917969 79.964844 132.144531 C 80.585938 131.371094 80.902344 130.238281 80.921875 128.742188 C 80.933594 127.371094 80.640625 126.3125 80.039062 125.5625 C 79.433594 124.820312 78.742188 124.441406 77.960938 124.433594 C 77.546875 124.429688 77.128906 124.53125 76.714844 124.734375 C 76.394531 124.890625 75.992188 125.199219 75.507812 125.660156 Z M 71.972656 111.75 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 87.425781 122.71875 L 87.472656 125.132812 C 88.335938 123.507812 89.242188 122.683594 90.191406 122.664062 C 90.617188 122.65625 90.976562 122.78125 91.265625 123.035156 C 91.550781 123.292969 91.695312 123.59375 91.703125 123.933594 C 91.707031 124.242188 91.609375 124.5 91.414062 124.714844 C 91.210938 124.929688 90.972656 125.042969 90.695312 125.046875 C 90.417969 125.054688 90.109375 124.925781 89.765625 124.660156 C 89.421875 124.402344 89.167969 124.269531 89.003906 124.269531 C 88.863281 124.273438 88.710938 124.355469 88.550781 124.511719 C 88.203125 124.84375 87.851562 125.378906 87.492188 126.117188 L 87.59375 131.257812 C 87.601562 131.855469 87.6875 132.300781 87.84375 132.601562 C 87.949219 132.8125 88.132812 132.988281 88.394531 133.121094 C 88.652344 133.261719 89.023438 133.324219 89.511719 133.308594 L 89.519531 133.730469 L 84.023438 133.839844 L 84.015625 133.417969 C 84.558594 133.410156 84.960938 133.316406 85.226562 133.136719 C 85.417969 133.007812 85.550781 132.804688 85.625 132.527344 C 85.65625 132.398438 85.671875 132.019531 85.664062 131.390625 L 85.582031 127.230469 C 85.554688 125.984375 85.511719 125.242188 85.460938 125.003906 C 85.402344 124.765625 85.304688 124.59375 85.167969 124.484375 C 85.027344 124.382812 84.859375 124.332031 84.65625 124.332031 C 84.414062 124.339844 84.140625 124.402344 83.839844 124.523438 L 83.714844 124.105469 L 86.933594 122.726562 Z M 83.320312 111.847656 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 94.5625 116.894531 C 94.886719 116.882812 95.171875 116.988281 95.414062 117.210938 C 95.652344 117.433594 95.777344 117.707031 95.792969 118.03125 C 95.800781 118.363281 95.695312 118.648438 95.476562 118.890625 C 95.25 119.132812 94.976562 119.261719 94.652344 119.273438 C 94.320312 119.289062 94.035156 119.183594 93.796875 118.957031 C 93.550781 118.734375 93.421875 118.457031 93.414062 118.125 C 93.398438 117.800781 93.503906 117.515625 93.726562 117.273438 C 93.945312 117.035156 94.222656 116.910156 94.5625 116.894531 Z M 95.75 122.46875 L 96.078125 131.085938 C 96.101562 131.761719 96.164062 132.207031 96.273438 132.421875 C 96.375 132.644531 96.527344 132.804688 96.726562 132.902344 C 96.917969 133.007812 97.269531 133.050781 97.78125 133.027344 L 97.796875 133.449219 L 92.585938 133.648438 L 92.570312 133.226562 C 93.089844 133.210938 93.441406 133.144531 93.617188 133.035156 C 93.792969 132.925781 93.929688 132.753906 94.027344 132.515625 C 94.121094 132.277344 94.15625 131.824219 94.132812 131.160156 L 93.976562 127.027344 C 93.929688 125.867188 93.867188 125.113281 93.785156 124.769531 C 93.71875 124.523438 93.625 124.355469 93.503906 124.261719 C 93.382812 124.171875 93.222656 124.128906 93.019531 124.132812 C 92.800781 124.144531 92.535156 124.210938 92.230469 124.335938 L 92.050781 123.921875 L 95.234375 122.488281 Z M 90.882812 111.695312 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 107.996094 128.8125 C 107.785156 130.242188 107.28125 131.363281 106.484375 132.167969 C 105.683594 132.980469 104.773438 133.410156 103.753906 133.464844 C 102.535156 133.535156 101.441406 133.085938 100.480469 132.113281 C 99.515625 131.144531 98.988281 129.789062 98.890625 128.046875 C 98.796875 126.363281 99.21875 124.964844 100.164062 123.855469 C 101.101562 122.746094 102.277344 122.152344 103.683594 122.074219 C 104.734375 122.015625 105.613281 122.246094 106.328125 122.765625 C 107.035156 123.285156 107.410156 123.84375 107.445312 124.441406 C 107.460938 124.738281 107.375 124.984375 107.195312 125.179688 C 107.011719 125.375 106.753906 125.484375 106.414062 125.5 C 105.953125 125.53125 105.597656 125.402344 105.347656 125.113281 C 105.203125 124.960938 105.09375 124.652344 105.027344 124.191406 C 104.957031 123.734375 104.78125 123.390625 104.496094 123.164062 C 104.207031 122.949219 103.824219 122.855469 103.34375 122.878906 C 102.5625 122.925781 101.949219 123.25 101.507812 123.851562 C 100.917969 124.652344 100.660156 125.679688 100.730469 126.933594 C 100.800781 128.21875 101.175781 129.332031 101.863281 130.269531 C 102.542969 131.214844 103.421875 131.65625 104.492188 131.59375 C 105.253906 131.554688 105.925781 131.253906 106.507812 130.695312 C 106.914062 130.3125 107.292969 129.636719 107.648438 128.667969 Z M 97.136719 111.476562 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 111.863281 130.34375 C 112.226562 130.320312 112.542969 130.421875 112.816406 130.65625 C 113.082031 130.890625 113.230469 131.1875 113.253906 131.546875 C 113.277344 131.90625 113.171875 132.222656 112.941406 132.492188 C 112.703125 132.761719 112.40625 132.90625 112.050781 132.9375 C 111.6875 132.960938 111.371094 132.859375 111.105469 132.625 C 110.832031 132.390625 110.683594 132.09375 110.660156 131.734375 C 110.628906 131.367188 110.734375 131.050781 110.972656 130.78125 C 111.207031 130.515625 111.503906 130.371094 111.863281 130.34375 Z M 107.464844 110.878906 "/>
